clrmamepro (
	name "Commodore - Amiga"
	description "Commodore - Amiga"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "'Allo 'Allo! Cartoon Fun! (Alternative) (Disk 1)[cr CSL]"
	releaseyear "1993"
	rom ( name "'Allo 'Allo! Cartoon Fun! (1993)(Alternative)(Disk 1 of 2)[cr CSL].adf" size 901120 crc 643923DE md5 3FA0D476C0947D71CBEB8664B81A39F8 sha1 5A887D2A5EDFAAAB257B4398EC97ED17985DBA74 )
)
game (
	name "'Allo 'Allo! Cartoon Fun! (Alternative) (Disk 1)[cr CSL][b doscopy]"
	releaseyear "1993"
	rom ( name "'Allo 'Allo! Cartoon Fun! (1993)(Alternative)(Disk 1 of 2)[cr CSL][b doscopy].adf" size 901120 crc 8B0E8699 md5 A19BFD70FECAD9B531F836CE3BB32B88 sha1 256A6403898C259DBE6989845419D95225D3CDD3 )
)
game (
	name "'Allo 'Allo! Cartoon Fun! (Alternative) (Disk 1)[cr CSL][t +12 GOD]"
	releaseyear "1993"
	rom ( name "'Allo 'Allo! Cartoon Fun! (1993)(Alternative)(Disk 1 of 2)[cr CSL][t +12 GOD].adf" size 901120 crc 7B253653 md5 83EA10AF7853CF0BB6E64C31CEC66CA3 sha1 BD95EC1A5C38ADA6CE0B6C48AA9980920BC0F9B6 )
)
game (
	name "'Allo 'Allo! Cartoon Fun! (Alternative) (Disk 2)[cr CSL]"
	releaseyear "1993"
	rom ( name "'Allo 'Allo! Cartoon Fun! (1993)(Alternative)(Disk 2 of 2)[cr CSL].adf" size 901120 crc D91926FC md5 BAEE76443ECC6D34ABB482E2A5218BF6 sha1 776072153D3B3B68A04797C329548D039331B713 )
)
game (
	name "'Allo 'Allo! Cartoon Fun! (Alternative) (Disk 2)[cr CSL][b doscopy]"
	releaseyear "1993"
	rom ( name "'Allo 'Allo! Cartoon Fun! (1993)(Alternative)(Disk 2 of 2)[cr CSL][b doscopy].adf" size 901120 crc F9F985E1 md5 57B5D0A48D288A131DCF4517E898D8BA sha1 EFC6B653F56F311AF8BCE8BD6BEC1E0B1627C8C7 )
)
game (
	name "'Allo 'Allo! Cartoon Fun! (Alternative)[1005]"
	releaseyear "1993"
	rom ( name "AlloAlloCartoonFun_Disk2of2.ipf" size 804664 crc 8A4EB759 md5 B7E74FDEB8A3927AB2C67A5C59F3D257 sha1 F5A15479170FE0741D41BB5B42E06F4F1BC25E83 )
)
game (
	name "'Allo 'Allo! Cartoon Fun! (Alternative) (Alt 1)[1213]"
	releaseyear "1993"
	rom ( name "AlloAlloCartoonFun_2.ipf" size 1049612 crc 18850B9D md5 A55421BE01EB15F823BC435534345D8E sha1 B682D16B20289351DABD85EA1F9E7E4EE595BA23 )
)
game (
	name "'Nam 1965-1975 [0249]"
	releaseyear "1991"
	rom ( name "'Nam1965-1975_Disk2.ipf" size 1048872 crc 3AE871F5 md5 0CE5BFF656E14196D4DE3C98EFEB2187 sha1 D59388F780C882C81397141A835511BC7A10FF20 )
)
game (
	name "'Nam 1965-1975 v1.0 (Disk 1)[cr CSL]"
	releaseyear "1991"
	releasemonth "03"
	releaseday "18"
	rom ( name "'Nam 1965-1975 v1.0 (1991-03-18)(Domark)(M4)(Disk 1 of 2)[cr CSL].adf" size 901120 crc 65417C45 md5 BC383AC72FB21D864EDEF747C4FEC26E sha1 533D02EE05DB09E8A37E74FEE9D11B7E6C4386D0 )
)
game (
	name "'Nam 1965-1975 v1.0 (Disk 1)[cr QTX]"
	releaseyear "1991"
	releasemonth "03"
	releaseday "18"
	rom ( name "'Nam 1965-1975 v1.0 (1991-03-18)(Domark)(M4)(Disk 1 of 2)[cr QTX].adf" size 901120 crc AA8202D4 md5 8CA06E97CE581828F9CEE376DC91C0A5 sha1 39999E4442B575807CCD4C82AEB5B841A5622D5C )
)
game (
	name "'Nam 1965-1975 v1.0 (Disk 1)[cr QTX][a3 crunched exe]"
	releaseyear "1991"
	releasemonth "03"
	releaseday "18"
	rom ( name "'Nam 1965-1975 v1.0 (1991-03-18)(Domark)(M4)(Disk 1 of 2)[cr QTX][a3 crunched exe].adf" size 901120 crc BF79B122 md5 9239A5E02E3E86B7B37D1F19F056B532 sha1 976A5C877B086EAA76664673797B73565C028EB6 )
)
game (
	name "'Nam 1965-1975 v1.0 (Disk 1)[cr QTX](Alt 1)"
	releaseyear "1991"
	releasemonth "03"
	releaseday "18"
	rom ( name "'Nam 1965-1975 v1.0 (1991-03-18)(Domark)(M4)(Disk 1 of 2)[cr QTX][a].adf" size 901120 crc AE997AFC md5 60A470D98134E4499D304698CA9A173E sha1 63098661173B410D175570388F70BB82E797B3C7 )
)
game (
	name "'Nam 1965-1975 v1.0 (Disk 1)[cr QTX][h Arttech]"
	releaseyear "1991"
	releasemonth "03"
	releaseday "18"
	rom ( name "'Nam 1965-1975 v1.0 (1991-03-18)(Domark)(M4)(Disk 1 of 2)[cr QTX][h Arttech].adf" size 901120 crc 9DA04B5C md5 A02BA3004A3F9AD60576DB6BD776743B sha1 3AAB62A123B224E9DD5E4F7E0198C79F3305C663 )
)
game (
	name "'Nam 1965-1975 v1.0 (Disk 1)[cr QTX][h Mystic Art]"
	releaseyear "1991"
	releasemonth "03"
	releaseday "18"
	rom ( name "'Nam 1965-1975 v1.0 (1991-03-18)(Domark)(M4)(Disk 1 of 2)[cr QTX][h Mystic Art].adf" size 901120 crc 282D5DAD md5 7F053140425C4D9B734CEE4147A0B951 sha1 A8711FDB3E01E6FCB52DA4B8185E4927A9627C2D )
)
game (
	name "'Nam 1965-1975 v1.0 (Disk 2)"
	releaseyear "1991"
	releasemonth "03"
	releaseday "18"
	rom ( name "'Nam 1965-1975 v1.0 (1991-03-18)(Domark)(M4)(Disk 2 of 2).adf" size 901120 crc 2650F028 md5 2025DD32D94D8BFF5B62632D39AF7B39 sha1 7F8E5479A73F3ACA3F965615400DBB9688FF345B )
)
game (
	name "'Nam 1965-1975 v1.0 (Disk 2) (Alt 1)"
	releaseyear "1991"
	releasemonth "03"
	releaseday "18"
	rom ( name "'Nam 1965-1975 v1.0 (1991-03-18)(Domark)(M4)(Disk 2 of 2)[a].adf" size 901120 crc DD3FEAAD md5 84790C9FC01B250D3EF91F4E1B8B8B21 sha1 E277A85CE902926115A30E8A5BF6C8D76CA0D730 )
)
game (
	name "'Nam 1965-1975 v1.0 (Disk 2)[b corrupt files]"
	releaseyear "1991"
	releasemonth "03"
	releaseday "18"
