clrmamepro (
	name "Sinclair - ZX Spectrum"
	description "Sinclair - ZX Spectrum"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 Multispy (ZX-Guaranteed)"
	releaseyear "1987"
	rom ( name "007 Multispy (1987)(ZX-Guaranteed).opd" size 184320 crc 017FA7E9 md5 4C8249A291081522702F81E80F6DD333 sha1 F25B77795DB4204D282453184AA6C8363BD07C42 )
)
game (
	name "007 Multispy (ZX-Guaranteed)"
	releaseyear "1987"
	rom ( name "007 Multispy (1987)(ZX-Guaranteed).tzx" size 13838 crc D5332A15 md5 02B23D81D0FE7964C8B1806AC7A31D43 sha1 E1340E276D168EBC79FCFA51F500B8F371E950DE )
)
game (
	name "007 Multispy (ZX-Guaranteed) (Alt 1)"
	releaseyear "1987"
	rom ( name "007 Multispy (1987)(ZX-Guaranteed)[a].tzx" size 7235 crc 489A7904 md5 6373F3A3C343767098E2606B88EE2B0C sha1 8FDDB0638D1D5B21AB278D5BAF4EB3C7854C10B6 )
)
game (
	name "007 Spy (ZX-Guaranteed) (Side A)"
	releaseyear "1983"
	rom ( name "007 Spy (1983)(ZX-Guaranteed)(Side A).tzx" size 4462 crc E351B6FA md5 F44D81BEE16FBA53F98F80BE96E59D47 sha1 78E2F1FAD201FE7896174722C6C66A584B917A2E )
)
game (
	name "007 Spy (ZX-Guaranteed) (Side A) (Alt 1)"
	releaseyear "1983"
	rom ( name "007 Spy (1983)(ZX-Guaranteed)(Side A)[a].tzx" size 11324 crc 8496B8C0 md5 0717BEFA3E606E4B32620D804ECDBB6C sha1 5567A050145E34ACC5F04A1E25F0D2A435D0B12B )
)
game (
	name "007 Spy (ZX-Guaranteed) (Side A)[m tzxtools]"
	releaseyear "1983"
	rom ( name "007 Spy (1983)(ZX-Guaranteed)(Side A)[m tzxtools].tap" size 4275 crc 66F97E29 md5 5793F62BEB12F19501F818B1DB235219 sha1 9740CFE9E5F3574BE360B807B35D445B5D9BD887 )
)
game (
	name "007 Spy (ZX-Guaranteed) (Side B)"
	releaseyear "1983"
	rom ( name "007 Spy (1983)(ZX-Guaranteed)(Side B).tzx" size 7316 crc 1D7B4597 md5 40FECD12F38E10E31B78EF347BC8B494 sha1 40C7D72F5992DFDBFA0BD382D1E1F55CA905DFE6 )
)
game (
	name "007 Spy (ZX-Guaranteed) (Side B) (Alt 1)"
	releaseyear "1983"
	rom ( name "007 Spy (1983)(ZX-Guaranteed)(Side B)[a].tzx" size 10922 crc 8B2C73C5 md5 D525239A5F972187997C2F18E447AFB1 sha1 7A8906A5FA166E6DE3DF4A4237E9A01C55AAC888 )
)
game (
	name "007 Spy (ZX-Guaranteed) (Side B)[m tzxtools]"
	releaseyear "1983"
	rom ( name "007 Spy (1983)(ZX-Guaranteed)(Side B)[m tzxtools].tap" size 7138 crc E801E4B9 md5 6DDBE671D08FA66F12B2F70DB864E1FC sha1 893395D9A4E0648B9EF92A95C9E25050DDFE8F5B )
)
game (
	name "007 Spy - Cassette (ZX-Guaranteed)"
	releaseyear "1983"
	rom ( name "007 Spy - Cassette (1983)(ZX-Guaranteed).tzx" size 9690 crc 53175058 md5 9CBACB5442341FA927E442F244DAAC8B sha1 4F63D75C4479D72421CA091A4A3F7840C415DCF4 )
)
game (
	name "007 Spy - Cassette (ZX-Guaranteed)[m tzxtools]"
	releaseyear "1983"
